DISTRICT,COUNTY,AVG CONCEN,Field,FIELD,Formation,FORMATION,FORM_ID,FORM_AGE,ABRV,LONG_NAME,Longitude,Latitude
7C,CROCKETT,96000,MIDWAYLANE,MIDWAY LANE,1050SD.,,,,,,-101.300109266193,30.900531430719308
7C,CROCKETT,96000,MIDWAYLANE,MIDWAY LANE,1050SD.,,,,,,-101.300109266193,30.900531430719308
7C,CROCKETT,96000,MIDWAYLANE,MIDWAY LANE,1050SD.,,,,,,-101.300109266193,30.900531430719308
7C,CROCKETT,96000,MIDWAYLANE,MIDWAY LANE,1050SD.,,,,,,-101.300109266193,30.900531430719308
7C,CROCKETT,96000,MIDWAYLANE,MIDWAY LANE,1050SD.,,,,,,-101.300109266193,30.900531430719308
7C,CROCKETT,96000,MIDWAYLANE,MIDWAY LANE,1050SD.,,,,,,-101.300109266193,30.900531430719308
7C,CROCKETT,96000,MIDWAYLANE,MIDWAY LANE,1050SD.,,,,,,-101.300109266193,30.900531430719308
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,GLASSCOCK,1874,SPRABERRY,SPRABERRY,TRENDAREA,SPRABERRY,452SPRB,452.0,SPRB,PENNSYLVANIAN LEONARDIAN,-101.8365209974172,31.84150832812697
7C,REAGAN,23103,BLOCK49,BLOCK 0049,2450,,,,,,-101.3864039896842,31.11422312098247
7C,REAGAN,23103,BLOCK49,BLOCK 0049,2450,,,,,,-101.3864039896842,31.11422312098247
7C,REAGAN,23103,BLOCK49,BLOCK 0049,2450,,,,,,-101.3864039896842,31.11422312098247
7C,REAGAN,23103,BLOCK49,BLOCK 0049,2450,,,,,,-101.3864039896842,31.11422312098247
7C,REAGAN,23103,BLOCK49,BLOCK 0049,2450,,,,,,-101.3864039896842,31.11422312098247
7C,COKE,78,I.A.B.,I A B,PENN5070,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,78,I.A.B.,I A B,PENN5070,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,78,I.A.B.,I A B,PENN5070,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,78,I.A.B.,I A B,PENN5070,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,78,I.A.B.,I A B,PENN5070,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,78,I.A.B.,I A B,PENN5070,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,78,I.A.B.,I A B,PENN5070,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,78,I.A.B.,I A B,PENN5070,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,78,I.A.B.,I A B,PENN5070,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,78,I.A.B.,I A B,PENN5070,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,78,I.A.B.,I A B,PENN5070,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,78,I.A.B.,I A B,PENN5070,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,78,I.A.B.,I A B,PENN5070,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,78,I.A.B.,I A B,PENN5070,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,CROCKETT,4261,FREEDOM,FREEDOM,UPPERCLEARFORK,CLEAR FORK UPPER,452CLFKU,452.0,CLFKMU,PERMIAN LEONARDIAN,-101.83971905450001,30.8912638203
7C,CROCKETT,4261,FREEDOM,FREEDOM,UPPERCLEARFORK,CLEAR FORK UPPER,452CLFKU,452.0,CLFKMU,PERMIAN LEONARDIAN,-101.83971905450001,30.8912638203
7C,CROCKETT,4261,FREEDOM,FREEDOM,UPPERCLEARFORK,CLEAR FORK UPPER,452CLFKU,452.0,CLFKMU,PERMIAN LEONARDIAN,-101.83971905450001,30.8912638203
7C,CROCKETT,4261,FREEDOM,FREEDOM,UPPERCLEARFORK,CLEAR FORK UPPER,452CLFKU,452.0,CLFKMU,PERMIAN LEONARDIAN,-101.83971905450001,30.8912638203
7C,CROCKETT,4261,FREEDOM,FREEDOM,UPPERCLEARFORK,CLEAR FORK UPPER,452CLFKU,452.0,CLFKMU,PERMIAN LEONARDIAN,-101.83971905450001,30.8912638203
7C,SCHLEICHER,2864,"TANKERSLEY,SW.",TANKERSLEY SW,STAWN-ELLEN,STRAWN,404STRN,404.0,STRN,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-100.8199453666667,31.065178853666676
7C,SCHLEICHER,2864,"TANKERSLEY,SW.",TANKERSLEY SW,STAWN-ELLEN,STRAWN,404STRN,404.0,STRN,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-100.8199453666667,31.065178853666676
7C,SCHLEICHER,2864,"TANKERSLEY,SW.",TANKERSLEY SW,STAWN-ELLEN,STRAWN,404STRN,404.0,STRN,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-100.8199453666667,31.065178853666676
7C,SCHLEICHER,2864,"TANKERSLEY,SW.",TANKERSLEY SW,STAWN-ELLEN,STRAWN,404STRN,404.0,STRN,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-100.8199453666667,31.065178853666676
7C,COKE,4412,"I.A.B.,NE.",I A B,PENN.5150,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,CROCKETT,1061,TIPPETT,TIPPETT,CLEARFORKLO.,CLEAR FORK LOWER,452CLFKL,452.0,CLFKL,PERMIAN LEONARDIAN,-102.1418615040885,31.01264099694691
7C,CROCKETT,1061,TIPPETT,TIPPETT,CLEARFORKLO.,CLEAR FORK LOWER,452CLFKL,452.0,CLFKL,PERMIAN LEONARDIAN,-102.1418615040885,31.01264099694691
7C,CROCKETT,1061,TIPPETT,TIPPETT,CLEARFORKLO.,CLEAR FORK LOWER,452CLFKL,452.0,CLFKL,PERMIAN LEONARDIAN,-102.1418615040885,31.01264099694691
7C,CROCKETT,1061,TIPPETT,TIPPETT,CLEARFORKLO.,CLEAR FORK LOWER,452CLFKL,452.0,CLFKL,PERMIAN LEONARDIAN,-102.1418615040885,31.01264099694691
7C,CROCKETT,1061,TIPPETT,TIPPETT,CLEARFORKLO.,CLEAR FORK LOWER,452CLFKL,452.0,CLFKL,PERMIAN LEONARDIAN,-102.1418615040885,31.01264099694691
7C,CROCKETT,1061,TIPPETT,TIPPETT,CLEARFORKLO.,CLEAR FORK LOWER,452CLFKL,452.0,CLFKL,PERMIAN LEONARDIAN,-102.1418615040885,31.01264099694691
7C,CROCKETT,1061,TIPPETT,TIPPETT,CLEARFORKLO.,CLEAR FORK LOWER,452CLFKL,452.0,CLFKL,PERMIAN LEONARDIAN,-102.1418615040885,31.01264099694691
7C,CROCKETT,1061,TIPPETT,TIPPETT,CLEARFORKLO.,CLEAR FORK LOWER,452CLFKL,452.0,CLFKL,PERMIAN LEONARDIAN,-102.1418615040885,31.01264099694691
7C,CROCKETT,1061,TIPPETT,TIPPETT,CLEARFORKLO.,CLEAR FORK LOWER,452CLFKL,452.0,CLFKL,PERMIAN LEONARDIAN,-102.1418615040885,31.01264099694691
7C,CROCKETT,1061,TIPPETT,TIPPETT,CLEARFORKLO.,CLEAR FORK LOWER,452CLFKL,452.0,CLFKL,PERMIAN LEONARDIAN,-102.1418615040885,31.01264099694691
7C,CROCKETT,1061,TIPPETT,TIPPETT,CLEARFORKLO.,CLEAR FORK LOWER,452CLFKL,452.0,CLFKL,PERMIAN LEONARDIAN,-102.1418615040885,31.01264099694691
7C,UPTON,7390,AMACKER-TIPPETT,AMACKER-TIPPETT,STRAWNLO,STRAWN LOWER,404STRNL,404.0,STRNL,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-102.1054120011566,31.35830222886869
7C,CROCKETT,1061,TIPPETT,TIPPETT,CLEARFORKLO.,CLEAR FORK LOWER,452CLFKL,452.0,CLFKL,PERMIAN LEONARDIAN,-102.1418615040885,31.01264099694691
7C,CROCKETT,1061,TIPPETT,TIPPETT,CLEARFORKLO.,CLEAR FORK LOWER,452CLFKL,452.0,CLFKL,PERMIAN LEONARDIAN,-102.1418615040885,31.01264099694691
7C,CROCKETT,1061,TIPPETT,TIPPETT,CLEARFORKLO.,CLEAR FORK LOWER,452CLFKL,452.0,CLFKL,PERMIAN LEONARDIAN,-102.1418615040885,31.01264099694691
7C,COKE,4412,"I.A.B.,NE.",I A B,PENN.5150,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,4412,"I.A.B.,NE.",I A B,PENN.5150,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,CROCKETT,1061,TIPPETT,TIPPETT,CLEARFORKLO.,CLEAR FORK LOWER,452CLFKL,452.0,CLFKL,PERMIAN LEONARDIAN,-102.1418615040885,31.01264099694691
7C,REAGAN,21650,PINKPANTHER,PINK PANTHER,SILURO-DEV.,SILURO / DEVONIAN,269SLDV,269.0,SLDV,SILURIAN-DEVONIAN,-101.3404055,31.3403278
7C,UPTON,7390,AMACKER-TIPPETT,AMACKER-TIPPETT,STRAWNLO,STRAWN LOWER,404STRNL,404.0,STRNL,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-102.1054120011566,31.35830222886869
7C,COKE,4412,"I.A.B.,NE.",I A B,PENN.5150,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,4412,"I.A.B.,NE.",I A B,PENN.5150,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,4412,"I.A.B.,NE.",I A B,PENN.5150,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,4412,"I.A.B.,NE.",I A B,PENN.5150,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,4412,"I.A.B.,NE.",I A B,PENN.5150,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,4412,"I.A.B.,NE.",I A B,PENN.5150,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,4412,"I.A.B.,NE.",I A B,PENN.5150,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,4412,"I.A.B.,NE.",I A B,PENN.5150,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,UPTON,7390,AMACKER-TIPPETT,AMACKER-TIPPETT,STRAWNLO,STRAWN LOWER,404STRNL,404.0,STRNL,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-102.1054120011566,31.35830222886869
7C,COKE,4412,"I.A.B.,NE.",I A B,PENN.5150,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,COKE,4412,"I.A.B.,NE.",I A B,PENN.5150,PENN,402PVLML,402.0,PVLML,PENNSYLVANIAN MORROWAN,-100.59204139461193,31.979279427604478
7C,UPTON,7390,AMACKER-TIPPETT,AMACKER-TIPPETT,STRAWNLO,STRAWN LOWER,404STRNL,404.0,STRNL,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-102.1054120011566,31.35830222886869
7C,UPTON,7390,AMACKER-TIPPETT,AMACKER-TIPPETT,STRAWNLO,STRAWN LOWER,404STRNL,404.0,STRNL,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-102.1054120011566,31.35830222886869
7C,UPTON,7390,AMACKER-TIPPETT,AMACKER-TIPPETT,STRAWNLO,STRAWN LOWER,404STRNL,404.0,STRNL,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-102.1054120011566,31.35830222886869
7C,UPTON,7390,AMACKER-TIPPETT,AMACKER-TIPPETT,STRAWNLO,STRAWN LOWER,404STRNL,404.0,STRNL,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-102.1054120011566,31.35830222886869
7C,UPTON,7390,AMACKER-TIPPETT,AMACKER-TIPPETT,STRAWNLO,STRAWN LOWER,404STRNL,404.0,STRNL,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-102.1054120011566,31.35830222886869
7C,UPTON,7390,AMACKER-TIPPETT,AMACKER-TIPPETT,STRAWNLO,STRAWN LOWER,404STRNL,404.0,STRNL,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-102.1054120011566,31.35830222886869
7C,UPTON,7390,AMACKER-TIPPETT,AMACKER-TIPPETT,STRAWNLO,STRAWN LOWER,404STRNL,404.0,STRNL,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-102.1054120011566,31.35830222886869
7C,UPTON,7390,AMACKER-TIPPETT,AMACKER-TIPPETT,STRAWNLO,STRAWN LOWER,404STRNL,404.0,STRNL,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-102.1054120011566,31.35830222886869
7C,UPTON,7390,AMACKER-TIPPETT,AMACKER-TIPPETT,STRAWNLO,STRAWN LOWER,404STRNL,404.0,STRNL,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-102.1054120011566,31.35830222886869
7C,UPTON,7390,AMACKER-TIPPETT,AMACKER-TIPPETT,STRAWNLO,STRAWN LOWER,404STRNL,404.0,STRNL,PENNSYLVANIAN DESMOINESIAN/STRAWN/ALLEGHENIAN,-102.1054120011566,31.35830222886869
